Name,Updated Name,Link,Scientific Name,Status in Britain,Population Size In Breeding Season,Population Number,2 letter code,long code,Image Url,2nd Image,,habitat.Broad-leaved Woodland,habitat.Coniferous Woodland,habitat.Scrub & Bushy Commons,habitat.Heath & Dry Grassland,habitat.Open Upland Moor,habitat.Pasture & Grazed Fields,habitat.Arable Farmland,habitat.Marsh and Wet Grassland,habitat.Boggy Moorland,habitat.Reed Swamp & Fen,habitat.Open Coastal Habitat,habitat.Villages & Rural Areas,habitat.Towns & Cities,habitat.Lakes & Large Waterbodies,habitat.Ponds & Small Waterbodies,habitat.Rivers (2m wide or more),habitat.Streams (less than 2m),habitat.Coastal Estuaries,habitat.Rocky and Sandy Shoreline,eurobirdLink,foundIn
Long-tailed Duck,Oldsquaw,http://app.bto.org/birdfacts/results/bob2120.htm,Clangula hyemalis,"Scarce Breeder, Winter Visitor","10,000 - 100,000 Birds","100,000",LN,LOTDU,,,,,,,,,,,,,,,,,,,,,,,,"Tundra lakes, on migration open lakes & coasts"
White-fronted Goose,Greater White-fronted Goose,http://app.bto.org/birdfacts/results/bob1590.htm,Anser albifrons,Winter Migrant,"10,000 - 100,000 Birds","100,000",WG,WHFGO,,,,,,,,,,,,,,,,,,,,,,,https://eurobirdportal.org/ebp/en/#home/ANSALB/p52weeks,"Tundra lakes, wet meadows on migration flooded fields & estuaries"
Waxwing,Bohemian Waxwing,http://app.bto.org/birdfacts/results/bob10480.htm,Bombycilla garrulus,Winter Visitor,"10,000 - 100,000 Birds","100,000",WX,WAXWI,,,,,,,,,,,,,,,,,,,,,,,https://eurobirdportal.org/ebp/en/#home/BOMGAR/p52weeks,"Coniferous forest, birch woodland"
Woodcock,Eurasian Woodcock,http://app.bto.org/birdfacts/results/bob5290.htm,Scolopax rusticola,"Migrant/Resident Breeder, Passage/Winter Visitor","10,000 - 100,000 Males","100,000",WK,WOODC,,,,,,,,,,,,,,,,,,,,,,,,Damp woodland and heath
Storm Petrel,European Storm Petrel,http://app.bto.org/birdfacts/results/bob520.htm,Hydrobates pelagicus,Migrant Breeder,"10,000 - 100,000 Nests","100,000",TM,STOPE,,,,,,,,,,,,,,,,,,,,,,,,"Pelagic, breeds in island burrows & crevices"
Turtle Dove,European Turtle Dove,http://app.bto.org/birdfacts/results/bob6870.htm,Streptopelia turtur,"Migrant Breeder, Passage Visitor","10,000 - 100,000 Territories","100,000",TD,TURDO,,,,,,,,,,,,,,,,,,,,,,,https://eurobirdportal.org/ebp/en/#home/STRTUR/p52weeks,"Open woodland, scrub, gardens"
Canada Goose,Greater Canada Goose,http://app.bto.org/birdfacts/results/bob1660.htm,Branta canadensis,"Introduced Breeder, Accidental","10,000 - 100,000 Pairs","200,000",CG,CANGO,,,,,,,0,0,0,0,0,0,0,,,,95,80,45,10,25,5,,"Marsh, meadows, lakes & tundra, also estuaries"
Common Tern,,http://app.bto.org/birdfacts/results/bob6150.htm,Sterna hirundo,"Migrant Breeder, Passage Visitor","10,000 - 100,000 Pairs","200,000",CN,COMTE,,,,,,,0,0,0,0,0,0,0,,,,35,40,25,1,100,30,https://eurobirdportal.org/ebp/en/#home/STEHIR/p52weeks,"Sandy seacoasts, in winter marshes, estuaries"
Shelduck,Common Shelduck,http://app.bto.org/birdfacts/results/bob1730.htm,Tadorna tadorna,"Migrant/Resident Breeder, Winter Visitor","10,000 - 100,000 Pairs","200,000",SU,SHELD,,,,,,,0,0,0,0,0,0,0,,,,10,5,5,1,100,25,https://eurobirdportal.org/ebp/en/#home/TADTAD/p52weeks,"Coasts, estuaries & lakes"
Tufted Duck,,http://app.bto.org/birdfacts/results/bob2030.htm,Aythya fuligula,"Resident Breeder, Passage/Winter Visitor","10,000 - 100,000 Pairs","200,000",TU,TUFDU,,,,,,,0,0,0,0,0,0,0,,,,100,75,30,5,35,5,,"Marshes, lakes, on migration also rivers, estuaries"
Coot,Common Coot,http://app.bto.org/birdfacts/results/bob4290.htm,Fulica atra,"Resident Breeder, Winter Visitor","10,000 - 100,000 Pairs","200,000",CO,COOT.,,,,,,,0,0,0,0,0,0,0,,,,100,80,55,10,30,20,,"Lakes, marsh, rivers, seacoast"
Great Black-backed Gull,Greater Blackback,http://app.bto.org/birdfacts/results/bob6000.htm,Larus marinus,"Resident Breeder, Winter Visitor","10,000 - 100,000 Pairs","200,000",GB,GBBGU,,,,,,,10,0,5,5,5,10,0,,,,25,5,10,1,15,100,,"Seacoasts, lakes"
Greylag Goose,,http://app.bto.org/birdfacts/results/bob1610.htm,Anser anser,"Introduced/Resident Breeder, Winter Migrant","10,000 - 100,000 Pairs","200,000",GJ,GREGO,,,,1,1,1,10,1,5,5,25,5,100,15,5,1,,,,,,,https://eurobirdportal.org/ebp/en/#home/ANSANS/p52weeks,"Reedbed, marsh, estuaries & lakes"
Tawny Owl,,http://app.bto.org/birdfacts/results/bob7610.htm,Strix aluco,Resident Breeder,"10,000 - 100,000 Pairs","200,000",TO,TAWOW,,,,100,40,35,1,1,20,20,10,10,0,0,15,5,,,,,,,,"Forest, woodland, towns"
Common Crossbill,Red Crossbill,http://app.bto.org/birdfacts/results/bob16660.htm,Loxia curvirostra,"Migrant/Resident Breeder, Passage/Winter Visitor","10,000 - 100,000 Pairs","200,000",CR,CROSS,,,,5,100,15,5,5,1,1,1,0,0,0,1,0,,,,,,,https://eurobirdportal.org/ebp/en/#home/LOXCUR/p52weeks,Coniferous forest
Swift,Common Swift,http://app.bto.org/birdfacts/results/bob7950.htm,Apus apus,"Migrant Breeder, Passage Visitor","10,000 - 100,000 Pairs","200,000",SI,SWIFT,,,,20,5,30,5,5,25,20,15,1,30,0,55,90,,,,,,,https://eurobirdportal.org/ebp/en/#home/APUAPU/p52weeks,Open country & towns
Redshank,Common Redshank,http://app.bto.org/birdfacts/results/bob5460.htm,Tringa totanus,"Migrant/Resident Breeder, Passage/Winter Visitor","10,000 - 100,000 Pairs","200,000",RK,REDSH,,,,,,,10,5,5,1,50,1,50,,,,30,5,10,1,100,30,https://eurobirdportal.org/ebp/en/#home/TRITOT/p52weeks,"Rivers, wet grassland, moors & estuaries"
Grey Heron,,http://app.bto.org/birdfacts/results/bob1220.htm,Ardea cinerea,"Resident Breeder, Winter Visitor","10,000 - 100,000 Pairs","200,000",H.,GREHE,https://images.unsplash.com/photo-1505934000979-29ddff379cf7?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=2070&q=80,,,,,,15,5,35,25,65,30,65,,,,90,60,100,20,55,20,,"Lakes, marshes, rivers, flooded fields"
Green Woodpecker,European Green Woodpecker,http://app.bto.org/birdfacts/results/bob8560.htm,Picus viridis,Resident Breeder,"10,000 - 100,000 Pairs","200,000",G.,GREWO,https://images.unsplash.com/photo-1557259317-c352e5a44133?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=2072&q=80,,,100,35,55,45,10,35,30,15,1,10,1,60,35,,,,,,,,"Deciduous & mixed forest edge, woodlands"
Cuckoo,Common Cuckoo,http://app.bto.org/birdfacts/results/bob7240.htm,Cuculus canorus,"Migrant Breeder, Passage Visitor","10,000 - 100,000 Pairs","200,000",CK,CUCKO,,,,25,40,50,35,20,20,25,50,5,65,35,20,1,,,,,,,https://eurobirdportal.org/ebp/en/#home/CUCCAN/p52weeks,"Open woodland, taiga, steppe forest"
Golden Plover,European Golden Plover,http://app.bto.org/birdfacts/results/bob4850.htm,Pluvialis apricaria,"Migrant/Resident Breeder, Passage/Winter Visitor","10,000 - 100,000 Pairs","200,000",GP,GOLPL,,,,0,1,1,65,35,1,0,90,85,1,0,1,0,,,,,,,,"Tundra, wet moor, on migration pasture & estuaries"
Tree Pipit,,http://app.bto.org/birdfacts/results/bob10090.htm,Anthus trivialis,"Migrant Breeder, Passage Visitor","10,000 - 100,000 Pairs","200,000",TP,TREPI,,,,30,80,80,50,40,10,1,20,5,0,0,1,1,,,,,,,https://eurobirdportal.org/ebp/en/#home/ANTTRI/p52weeks,Open upland woodland
Kestrel,Common Kestrel,http://app.bto.org/birdfacts/results/bob3040.htm,Falco tinnunculus,"Migrant/Resident Breeder, Passage/Winter Visitor","10,000 - 100,000 Pairs","200,000",K.,KESTR,https://images.unsplash.com/photo-1509641402296-b7f020ccf694?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=2069&q=80,,,45,30,80,35,40,60,80,60,45,15,5,65,35,,,,,,,,"Open grassland, heath, farmland, towns"
Sparrowhawk,Eurasian Sparrowhawk,http://app.bto.org/birdfacts/results/bob2690.htm,Accipiter nisus,"Resident Breeder, Passage/Winter Visitor","10,000 - 100,000 Pairs","200,000",SH,SPARR,,,,85,70,55,15,40,45,50,35,30,0,15,60,35,,,,,,,https://eurobirdportal.org/ebp/en/#home/ACCNIS/p52weeks,Wood & fields
Buzzard,Common Buzzard,http://app.bto.org/birdfacts/results/bob2870.htm,Buteo buteo,"Resident Breeder, Passage/Winter Visitor","10,000 - 100,000 Pairs","200,000",BZ,BUZZA,https://images.unsplash.com/photo-1604180207192-ddd9e6a2c86b?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=2070&q=80,,,80,80,85,20,55,70,40,45,35,15,5,30,1,,,,,,,https://eurobirdportal.org/ebp/en/#home/BUTBUT/p52weeks,"Wood, moor, heath and farmland"
Snipe,Common Snipe,http://app.bto.org/birdfacts/results/bob5190.htm,Gallinago gallinago,"Migrant/Resident Breeder, Passage/Winter Visitor","10,000 - 100,000 Pairs","200,000",SN,SNIPE,https://images.unsplash.com/photo-1618091383014-e8ee2cf6191d?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=2070&q=80,,,,,,55,60,10,1,90,80,20,,,,100,20,30,50,10,20,https://eurobirdportal.org/ebp/en/#home/GALGAL/p52weeks,Wet grassland
Grey Wagtail,,http://app.bto.org/birdfacts/results/bob10190.htm,Motacilla cinerea,"Resident Breeder, Passage Visitor","10,000 - 100,000 Pairs","200,000",GL,GREWA,https://images.unsplash.com/photo-1599660899353-0ed65f7d070a?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=2073&q=80,,,,,,35,70,50,15,65,45,30,,,,40,20,100,40,0,1,,"Banks of swift streams, lakes"
Whinchat,,http://app.bto.org/birdfacts/results/bob11370.htm,Saxicola rubetra,"Migrant Breeder, Passage Visitor","10,000 - 100,000 Pairs","200,000",WC,WHINC,,,,1,20,10,70,100,10,1,35,30,0,0,5,1,,,,,,,https://eurobirdportal.org/ebp/en/#home/SAXRUB/p52weeks,"Open grassland, meadow"
Curlew,Eurasian Curlew,http://app.bto.org/birdfacts/results/bob5410.htm,Numenius arquata,"Migrant/Resident Breeder, Passage/Winter Visitor","10,000 - 100,000 Pairs","200,000",CU,CURLE,,,,5,5,10,55,100,25,5,65,55,35,20,5,1,,,,,,,https://eurobirdportal.org/ebp/en/#home/NUMARQ/p52weeks,"Marsh, grassland, on migration mudflats"
Sandwich Tern,,http://app.bto.org/birdfacts/results/bob6110.htm,Thalasseus sandvicensis,"Migrant Breeder, Passage Visitor","10,000 - 100,000 Pairs","200,000",TE,SANTE,,,,,,,,,,,,,,,,,,,,,,,https://eurobirdportal.org/ebp/en/#home/STESAN/p52weeks,"Sandy seacoasts, in winter estuaries"
Arctic Tern,,http://app.bto.org/birdfacts/results/bob6160.htm,Sterna paradisaea,"Migrant Breeder, Passage Visitor","10,000 - 100,000 Pairs","200,000",AE,ARCTE,,,,,,,,,,,,,,,,,,,,,,,,"Seacoast, tundra, lakes, rivers, in winter pelagic"
Leach’s Petrel,Leach's Storm Petrel,http://app.bto.org/birdfacts/results/bob550.htm,Oceanodroma leucorhoa,"Migrant Breeder, Passage Visitor","10,000 - 100,000 Pairs","200,000",TL,LEAPE,,,,,,,,,,,,,,,,,,,,,,,,"Pelagic, breeds in island burrows"
Pied Flycatcher,Eurasian Pied Flycatcher,http://app.bto.org/birdfacts/results/bob13490.htm,Ficedula hypoleuca,"Migrant Breeder, Passage Visitor","10,000 - 100,000 Pairs","200,000",PF,PIEFL,,,,,,,,,,,,,,,,,,,,,,,https://eurobirdportal.org/ebp/en/#home/FICHYP/p52weeks,"Open forest, woodland, towns"
Common Sandpiper,,http://app.bto.org/birdfacts/results/bob5560.htm,Actitis hypoleucos,"Migrant Breeder, Passage/Winter Visitor","10,000 - 100,000 Pairs","200,000",CS,COMSA,,,,,,,,,,,,,,,,,,,,,,,https://eurobirdportal.org/ebp/en/#home/ACTHYP/p52weeks,"Rivers & lakes, on migration marsh & seacoast"
Stonechat,,http://app.bto.org/birdfacts/results/bob11393.htm,Saxicola rubicola,Migrant/Resident Breeder,"10,000 - 100,000 Pairs","200,000",SC,STOCH,,,,,,,,,,,,,,,,,,,,,,,,
Common Gull,,http://app.bto.org/birdfacts/results/bob5900.htm,Larus canus,"Migrant/Resident Breeder, Passage/Winter Visitor","10,000 - 100,000 Pairs","200,000",CM,COMGU,,,,,,,,,,,,,,,,,,,,,,,https://eurobirdportal.org/ebp/en/#home/LARCAN/p52weeks,"Seacoasts, lakes, rivers, moor"
Black Guillemot,,http://app.bto.org/birdfacts/results/bob6380.htm,Cepphus grylle,Resident Breeder,"10,000 - 100,000 Pairs","200,000",TY,BLAGU,,,,,,,,,,,,,,,,,,,,,,,,"Rocky islands & cliffs, otherwise pelagic"
Shag,European Shag,http://app.bto.org/birdfacts/results/bob800.htm,Phalacrocorax aristotelis,Resident Breeder,"10,000 - 100,000 Pairs","200,000",SA,SHAG.,,,,,,,,,,,,,,,,,,,,,,,,Coastal
Dipper,White-throated Dipper,http://app.bto.org/birdfacts/results/bob10500.htm,Cinclus cinclus,Resident Breeder,"10,000 - 100,000 Pairs","200,000",DI,DIPPE,,,,,,,,,,,,,,,,,,,,,,,,Rapid rivers
Rock Pipit,Eurasian Rock Pipit,http://app.bto.org/birdfacts/results/bob10142.htm,Anthus petrosus,"Resident Breeder, Passage/Winter Visitor","10,000 - 100,000 Pairs","200,000",RC,ROCPI,,,,,,,,,,,,,,,,,,,,,,,,Rocky seacoast
Eider,Common Eider,http://app.bto.org/birdfacts/results/bob2060.htm,Somateria mollissima,"Resident Breeder, Winter Visitor","10,000 - 100,000 Pairs","200,000",E.,EIDER,,,,,,,,,,,,,,,,,,,,,,,,"Tundra ponds, lakes, seacoasts"
Sand Martin,,http://app.bto.org/birdfacts/results/bob9810.htm,Riparia riparia,"Migrant Breeder, Passage Visitor","100,000 - 500,000 Nests","500,000",SM,SANMA,,,,15,20,5,30,0,70,40,40,0,0,30,30,5,,,,,,,https://eurobirdportal.org/ebp/en/#home/RIPRIP/p52weeks,"Open country, usually near water"
Tree Sparrow,Eurasian Tree Sparrow,http://app.bto.org/birdfacts/results/bob15980.htm,Passer montanus,"Resident Breeder, Passage Visitor","100,000 - 500,000 Territories","500,000",TS,TRESP,https://images.unsplash.com/photo-1620748741969-c68debdd255e?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1974&q=80,,,20,1,25,10,0,55,100,15,0,5,0,60,25,,,,,,,,"Open woodland, farmland, towns, near man"
Moorhen,Common Moorhen,http://app.bto.org/birdfacts/results/bob4240.htm,Gallinula chloropus,"Resident Breeder, Winter Visitor","100,000 - 500,000 Territories","500,000",MH,MOORH,,,,,,,0,0,0,0,0,0,0,,,,65,100,75,25,30,5,,"Marsh, reedbed, small lakes"
Sedge Warbler,,http://app.bto.org/birdfacts/results/bob12430.htm,Acrocephalus schoenobaenus,"Migrant Breeder, Passage Visitor","100,000 - 500,000 Territories","500,000",SW,SEDWA,,,,,,,5,1,5,10,30,5,100,,,,55,50,90,35,60,40,https://eurobirdportal.org/ebp/en/#home/ACRSCH/p52weeks,"Reedbed, marshes"
Stock Dove,Stock Pigeon,http://app.bto.org/birdfacts/results/bob6680.htm,Columba oenas,"Resident Breeder, Passage/Winter Visitor","100,000 - 500,000 Territories","500,000",SD,STODO,,,,85,20,45,30,5,65,100,30,0,1,15,85,30,,,,,,,,"Farmland, towns, open woodlands"
Bullfinch,Eurasian Bullfinch,http://app.bto.org/birdfacts/results/bob17100.htm,Pyrrhula pyrrhula,"Resident Breeder, Scarce Visitor","100,000 - 500,000 Territories","500,000",BF,BULLF,https://images.unsplash.com/photo-1615988045407-6bd8404252e0?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1671&q=80,,,85,65,95,25,5,50,35,20,10,40,15,65,30,,,,,,,,"Forest, woodland, farmland"
Jay,Eurasian Jay,http://app.bto.org/birdfacts/results/bob15390.htm,Garrulus glandarius,Resident Breeder,"100,000 - 500,000 Territories","500,000",J.,JAY..,https://images.unsplash.com/photo-1579437903194-faf427a99947?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=2070&q=80,,,100,60,55,20,5,25,25,10,0,25,5,40,35,,,,,,,https://eurobirdportal.org/ebp/en/#home/GARGLA/p52weeks,"Forest, woodland, towns"
Long-tailed Tit,,http://app.bto.org/birdfacts/results/bob14370.htm,Aegithalos caudatus,Resident Breeder,"100,000 - 500,000 Territories","500,000",LT,LOTTI,https://images.unsplash.com/photo-1613573057441-a216856f1468?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=987&q=80,https://images.unsplash.com/photo-1612812330944-72a758538482?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=2107&q=80,,100,35,65,25,5,40,40,20,5,20,5,60,45,,,,,,,,"Woodland, woodland edge"
Nuthatch,Eurasian Nuthatch,http://app.bto.org/birdfacts/results/bob14790.htm,Sitta europaea,Resident Breeder,"100,000 - 500,000 Territories","500,000",NH,NUTHA,https://images.unsplash.com/photo-1589059218995-eb41db1ff6ab?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=2070&q=80,,,100,15,30,10,5,30,10,5,1,1,1,35,20,,,,,,,,"Forest, woodland, towns"
Treecreeper,Eurasian Treecreeper,http://app.bto.org/birdfacts/results/bob14860.htm,Certhia familiaris,Resident Breeder,"100,000 - 500,000 Territories","500,000",TC,TREEC,,,,100,60,35,15,5,30,15,5,10,5,5,20,5,,,,,,,,"Forest, woodland"
Reed Bunting,Common Reed Bunting,http://app.bto.org/birdfacts/results/bob18770.htm,Emberiza schoeniclus,"Resident Breeder, Passage/Winter Visitor","100,000 - 500,000 Territories","500,000",RB,REEBU,,,,5,5,15,10,10,10,15,35,20,100,25,5,1,,,,,,,https://eurobirdportal.org/ebp/en/#home/EMBSCH/p52weeks,"Reedbed, riverine scrub"
Hooded Crow,,http://app.bto.org/birdfacts/results/bob15673.htm,Corvus cornix,"Resident Breeder, Winter Visitor","100,000 - 500,000 Territories","500,000",HC,HOOCR,https://images.unsplash.com/photo-1638173970759-25da499041cb?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=2071&q=80,,,5,15,20,25,10,30,1,30,100,0,0,10,1,,,,,,,,Almost everywhere
Garden Warbler,,http://app.bto.org/birdfacts/results/bob12760.htm,Sylvia borin,"Migrant Breeder, Passage Visitor","100,000 - 500,000 Territories","500,000",GW,GARWA,,,,80,55,100,15,10,35,30,5,1,1,1,35,15,,,,,,,https://eurobirdportal.org/ebp/en/#home/SYLBOR/p52weeks,"Forest edge, scrub, towns"
Linnet,Common Linnet,http://app.bto.org/birdfacts/results/bob16600.htm,Linaria cannabina,"Migrant/Resident Breeder, Passage/Winter Visitor","100,000 - 500,000 Territories","500,000",LI,LINNE,,,,20,15,50,45,20,50,75,35,10,55,100,60,20,,,,,,,https://eurobirdportal.org/ebp/en/#home/CARCAN/p52weeks,"Open country, farmland"
Barnacle Goose,,http://app.bto.org/birdfacts/results/bob1670.htm,Branta leucopsis,"Escaped Breeder, Winter Visitor","100,000 - 500,000 Birds","500,000",BY,BARGO,,,,,,,,,,,,,,,,,,,,,,,,"Marsh, rivers, on migration also estuaries"
Knot,Red Knot,http://app.bto.org/birdfacts/results/bob4960.htm,Calidris canutus,Passage/Winter Visitor,"100,000 - 500,000 Birds","500,000",KN,KNOT.,,,,,,,,,,,,,,,,,,,,,,,,"Tundra, on migration coastal"
Jack Snipe,,http://app.bto.org/birdfacts/results/bob5180.htm,Lymnocryptes minimus,Passage/Winter Visitor,"100,000 - 500,000 Birds","500,000",JS,JACSN,,,,,,,,,,,,,,,,,,,,,,,,Swamp & wet grassland
Wigeon,Eurasian Wigeon,http://app.bto.org/birdfacts/results/bob1790.htm,Mareca penelope,"Resident Breeder, Winter Visitor","100,000 - 500,000 Birds","500,000",WN,WIGEO,,,,,,,,,,,,,,,,,,,,,,,https://eurobirdportal.org/ebp/en/#home/ANAPEN/p52weeks,"Marsh, lakes, open moor, on migration also estuaries"
Common Scoter,,http://app.bto.org/birdfacts/results/bob2130.htm,Melanitta nigra,"Resident/Migrant Breeder, Passage/Winter Visitor","100,000 - 500,000 Birds","500,000",CX,COMSC,,,,,,,,,,,,,,,,,,,,,,,,"Tundra lakes, on migration rivers, lakes & coasts"
Brambling,,http://app.bto.org/birdfacts/results/bob16380.htm,Fringilla montifringilla,"Scarce Breeder, Passage/Winter Visitor","100,000 - 500,000 Birds","500,000",BL,BRAMB,,,,,,,,,,,,,,,,,,,,,,,https://eurobirdportal.org/ebp/en/#home/FRIMON/p52weeks,Open birch-conifer woodland
