Name,Updated Name,Link,Scientific Name,Status in Britain,Population Size In Breeding Season,Population Number,2 letter code,long code,Image Url,2nd Image,,habitat.Broad-leaved Woodland,habitat.Coniferous Woodland,habitat.Scrub & Bushy Commons,habitat.Heath & Dry Grassland,habitat.Open Upland Moor,habitat.Pasture & Grazed Fields,habitat.Arable Farmland,habitat.Marsh and Wet Grassland,habitat.Boggy Moorland,habitat.Reed Swamp & Fen,habitat.Open Coastal Habitat,habitat.Villages & Rural Areas,habitat.Towns & Cities,habitat.Lakes & Large Waterbodies,habitat.Ponds & Small Waterbodies,habitat.Rivers (2m wide or more),habitat.Streams (less than 2m),habitat.Coastal Estuaries,habitat.Rocky and Sandy Shoreline,eurobirdLink,foundIn
Brent Goose,,http://app.bto.org/birdfacts/results/bob1680.htm,Branta bernicla,Winter Visitor,"100,000 - 500,000 Birds","500,000",BG,BREGO,,,,,,,,,,,,,,,,,,,,,,,https://eurobirdportal.org/ebp/en/#home/BRABER/p52weeks,"Tundra, on migration marshes & estuaries"
Gannet,Northern Gannet,http://app.bto.org/birdfacts/results/bob710.htm,Morus bassanus,"Migrant/Resident Breeder, Passage Visitor","100,000 - 500,000 Nests","500,000",GX,GANNE,,,,,,,,,,,,,,,,,,,,,,,,"Pelagic, breeds on open islands and coastal cliffs"
Mistle Thrush,,http://app.bto.org/birdfacts/results/bob12020.htm,Turdus viscivorus,"Migrant/Resident Breeder, Passage/Winter Visitor","100,000 - 500,000 Territories","500,000",M.,MISTH,https://images.unsplash.com/photo-1616161569988-a582260c44a8?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=2070&q=80,,,,,,,,,,,,,,,,,,,,,,,"Forest, woodland, towns"
Mallard,,http://app.bto.org/birdfacts/results/bob1860.htm,Anas platyrhynchos,"Introduced/Resident Breeder, Winter Visitor","100,000 - 500,000 Pairs","1,000,000",MA,MALLA,,,,,,,0,0,0,0,0,0,0,,,,85,85,95,40,60,25,,Anywhere with water
Reed Warbler,Eurasian Reed Warbler,http://app.bto.org/birdfacts/results/bob12510.htm,Acrocephalus scirpaceus,"Migrant Breeder, Passage Visitor","100,000 - 500,000 Pairs","1,000,000",RW,REEWA,,,,,,,1,0,1,5,15,0,100,,,,50,40,55,20,85,35,,"Reedbed, scrub"
Lesser Black-backed Gull,Lesser Blackback,http://app.bto.org/birdfacts/results/bob5910.htm,Larus fuscus,"Migrant/Resident Breeder, Passage Visitor","100,000 - 500,000 Pairs","1,000,000",LB,LBBGU,,,,,,,5,1,15,5,10,0,0,,,,30,10,20,1,90,85,,"Seacoasts, lakes, rivers"
Yellowhammer,,http://app.bto.org/birdfacts/results/bob18570.htm,Emberiza citrinella,"Resident Breeder, Passage/Winter Visitor","500,000 - 1 million Territories","1,000,000",Y.,YELHA,,,,25,15,35,20,5,40,100,5,0,15,10,30,5,,,,,,,,"Grassland, farmland"
Coal Tit,,http://app.bto.org/birdfacts/results/bob14610.htm,Periparus ater,Resident Breeder,"500,000 - 1 million Territories","1,000,000",CT,COATI,,,,35,100,30,10,5,15,10,10,5,10,1,15,10,,,,,,,,"Woodland, towns"
Magpie,Black-billed Magpie,http://app.bto.org/birdfacts/results/bob15490.htm,Pica pica,Resident Breeder,"500,000 - 1 million Territories","1,000,000",MG,MAGPI,https://images.unsplash.com/photo-1558788305-680d68564b0b?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=2070&q=80,https://images.unsplash.com/photo-1634908139757-34f26bce425e?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=2060&q=80,,50,15,50,30,5,55,30,20,10,40,30,75,100,,,,,,,,"Open woodland, scrub, towns"
Great Spotted Woodpecker,,http://app.bto.org/birdfacts/results/bob8760.htm,Dendrocopos major,"Resident Breeder, Scarce Visitor","100,000 - 500,000 Pairs","1,000,000",GS,GRSWO,https://images.unsplash.com/photo-1642347648078-155f54293f38?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=987&q=80,,,100,35,35,15,5,30,30,10,1,1,1,45,25,,,,,,,,"Forest, woodland, towns"
Black-headed Gull,Common Black-headed Gull,http://app.bto.org/birdfacts/results/bob5820.htm,Chroicocephalus ridibundus,"Migrant/Resident Breeder, Passage/Winter Visitor","100,000 - 500,000 Pairs","1,000,000",BH,BLHGU,,,,,,,10,5,10,10,15,10,30,,,,30,15,30,5,100,30,https://eurobirdportal.org/ebp/en/#home/CHRRID/p52weeks,"Lakes, rivers, moors, grassland, coasts"
Siskin,Eurasian Siskin,http://app.bto.org/birdfacts/results/bob16540.htm,Spinus spinus,"Resident Breeder, Passage/Winter Visitor","100,000 - 500,000 Pairs","1,000,000",SK,SISKI,https://images.unsplash.com/photo-1614182685672-41bfa40fe707?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=2232&q=80,,,5,100,30,5,10,5,1,10,10,0,0,1,0,,,,,,,https://eurobirdportal.org/ebp/en/#home/CARSPI/p52weeks,Woodland
Swallow,Barn Swallow,http://app.bto.org/birdfacts/results/bob9920.htm,Hirundo rustica,"Migrant Breeder, Passage Visitor","500,000 - 1 million Territories","1,000,000",SL,SWALL,https://images.unsplash.com/photo-1613492697585-e9c360e39b1f?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=2071&q=80,,,25,10,30,20,10,75,40,20,10,20,30,100,25,,,,,,,https://eurobirdportal.org/ebp/en/#home/HIRRUS/p52weeks,"Open country, usually near water, farmland"
Goldcrest,,http://app.bto.org/birdfacts/results/bob13140.htm,Regulus regulus,"Resident Breeder, Passage/Winter Visitor","500,000 - 1 million Territories","1,000,000",GC,GOLDC,https://images.unsplash.com/photo-1605360890517-93e668d170bd?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=2070&q=80,,,35,100,35,10,10,15,10,10,5,1,0,25,15,,,,,,,,Coniferous & mixed forest
Oystercatcher,Eurasian Oystercatcher,http://app.bto.org/birdfacts/results/bob4500.htm,Haematopus ostralegus,"Migrant/Resident Breeder, Passage/Winter Visitor","100,000 - 500,000 Pairs","1,000,000",OC,OYSTE,,,,,,,25,10,10,10,25,10,1,,,,20,5,15,5,100,80,,"Sandy, muddy, rocky beaches"
Lesser Redpoll,Common Redpoll,http://app.bto.org/birdfacts/results/bob16634.htm,Acanthis cabaret,Migrant/Resident Breeder,"100,000 - 500,000 Pairs","1,000,000",LR,LESRE,,,,15,100,65,20,25,15,1,20,35,20,0,15,1,,,,,,,,"Woodland, birch/willow scrub"
Carrion Crow,,http://app.bto.org/birdfacts/results/bob15671.htm,Corvus corone,"Resident Breeder, Winter Visitor",1 million Territories,"1,000,000",C.,CARCR,https://images.unsplash.com/photo-1591490573452-92022b07e9de?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=2071&q=80,,,80,40,55,45,35,80,60,30,10,50,55,85,100,,,,,,,,Almost everywhere
Pied Wagtail,White Wagtail,http://app.bto.org/birdfacts/results/bob10200.htm,Motacilla alba,"Migrant/Resident Breeder, Passage Visitor","100,000 - 500,000 Pairs","1,000,000",PW,PIEWA,,,,35,25,40,45,40,75,55,30,25,70,30,100,50,,,,,,,https://eurobirdportal.org/ebp/en/#home/MOTALB/p52weeks,"Open country, often near water"
Lapwing,Northern Lapwing,http://app.bto.org/birdfacts/results/bob4930.htm,Vanellus vanellus,"Migrant/Resident Breeder, Passage/Winter Visitor","100,000 - 500,000 Pairs","1,000,000",L.,LAPWI,,,,,,,55,65,40,40,85,20,80,,,,70,75,50,60,100,40,https://eurobirdportal.org/ebp/en/#home/VANVAN/p52weeks,"pasture, wet meadow, on migration estuaries"
Redstart,Common Redstart,http://app.bto.org/birdfacts/results/bob11220.htm,Phoenicurus phoenicurus,"Migrant Breeder, Passage Visitor","100,000 - 500,000 Pairs","1,000,000",RT,REDST,,,,75,55,40,70,70,85,5,30,5,15,0,10,1,,,,,,,https://eurobirdportal.org/ebp/en/#home/PHOPHO/p52weeks,Woodland
Wheatear,Northern Wheatear,http://app.bto.org/birdfacts/results/bob11460.htm,Oenanthe oenanthe,"Migrant Breeder, Passage Visitor","100,000 - 500,000 Pairs","1,000,000",W.,WHEAT,,,,5,5,5,55,100,10,5,40,45,15,35,5,1,,,,,,,https://eurobirdportal.org/ebp/en/#home/OENOEN/p52weeks,Open country
Manx Shearwater,,http://app.bto.org/birdfacts/results/bob460.htm,Puffinus puffinus,Migrant Breeder,"100,000 - 500,000 Pairs","1,000,000",MX,MANSH,,,,,,,,,,,,,,,,,,,,,,,,"Pelagic, breeds in island burrows & on cliffs"
Kittiwake,Black-legged Kittiwake,http://app.bto.org/birdfacts/results/bob6020.htm,Rissa tridactyla,"Migrant/Resident Breeder, Passage/Winter Visitor","100,000 - 500,000 Pairs","1,000,000",KI,KITTI,,,,,,,,,,,,,,,,,,,,,,,,"Coastal cliffs, otherwise pelagic"
Razorbill,,http://app.bto.org/birdfacts/results/bob6360.htm,Alca torda,"Migrant/Resident Breeder, Winter Visitor","100,000 - 500,000 Pairs","1,000,000",RA,RAZOR,,,,,,,,,,,,,,,,,,,,,,,,"Coastal cliffs, otherwise pelagic"
Red Grouse,,http://app.bto.org/birdfacts/results/bob3292.htm,Lagopus lagopus,Resident Breeder,"100,000 - 500,000 Pairs","1,000,000",RG,REDGR,,,,,,,,,,,,,,,,,,,,,,,,
Herring Gull,,http://app.bto.org/birdfacts/results/bob5920.htm,Larus argentatus,"Resident Breeder, Passage/Winter Visitor","100,000 - 500,000 Pairs","1,000,000",HG,HERGU,,,,,,,,,,,,,,,,,,,,,,,,
Redwing,,http://app.bto.org/birdfacts/results/bob12010.htm,Turdus iliacus,"Migrant/Resident Breeder, Passage/Winter Visitor","500,000 - 1 million Birds","1,000,000",RE,REDWI,,,,,,,,,,,,,,,,,,,,,,,https://eurobirdportal.org/ebp/en/#home/TURILI/p52weeks,Northern forest & tundra scrub
Fieldfare,,http://app.bto.org/birdfacts/results/bob11980.htm,Turdus pilaris,"Scarce Breeder, Passage/Winter Visitor","500,000 - 1 million Birds","1,000,000",FF,FIELD,,,,,,,,,,,,,,,,,,,,,,,https://eurobirdportal.org/ebp/en/#home/TURPIL/p52weeks,"Forest, woodland, towns"
Pink-footed Goose,,http://app.bto.org/birdfacts/results/bob1580.htm,Anser brachyrhynchus,Winter Migrant,"500,000 - 1 million Birds","1,000,000",PG,PIFGO,,,,,,,,,,,,,,,,,,,,,,,,"Tundra lakes, rivers & wet meadows"
Whitethroat,Common Whitethroat,http://app.bto.org/birdfacts/results/bob12750.htm,Sylvia communis,"Migrant Breeder, Passage Visitor",1.1 million Territories,"1,100,000",WH,WHITE,,,,30,10,70,25,1,40,85,20,1,90,55,50,20,,,,,,,https://eurobirdportal.org/ebp/en/#home/SYLCOM/p52weeks,Scrub
Chiffchaff,Common Chiffchaff,http://app.bto.org/birdfacts/results/bob13110.htm,Phylloscopus collybita,"Migrant Breeder, Passage/Winter Visitor",1.1 million Territories,"1,100,000",CC,CHIFF,,,,100,45,80,20,1,45,30,20,5,55,15,55,30,,,,,,,https://eurobirdportal.org/ebp/en/#home/PHYCOL/p52weeks,"Open forest, scrub"
Blackcap,Eurasian Blackcap,http://app.bto.org/birdfacts/results/bob12770.htm,Sylvia atricapilla,"Migrant Breeder, Passage/Winter Visitor",1.1 million Territories,"1,100,000",BC,BLACA,,,,100,30,65,20,5,40,40,15,5,25,10,55,35,,,,,,,https://eurobirdportal.org/ebp/en/#home/SYLATR/p52weeks,"Forest, open woodland, towns"
Song Thrush,,http://app.bto.org/birdfacts/results/bob12000.htm,Turdus philomelos,"Migrant/Resident Breeder, Passage/Winter Visitor",1.1 million Territories,"1,100,000",ST,SONTH,https://images.unsplash.com/photo-1625853142574-bdce6d5ed97a?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=2070&q=80,https://images.unsplash.com/photo-1586677333132-dee1736c8b73?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=987&q=80,,100,75,80,30,15,55,40,20,10,35,10,90,60,,,,,,,https://eurobirdportal.org/ebp/en/#home/TURPHI/p52weeks,"Woodland, scrub, towns"
Skylark,Sky Lark,http://app.bto.org/birdfacts/results/bob9760.htm,Alauda arvensis,"Resident Breeder, Passage/Winter Visitor",1.4 million Territories,"1,400,000",S.,SKYLA,,,,20,15,30,65,100,35,85,60,90,50,40,30,5,,,,,,,https://eurobirdportal.org/ebp/en/#home/ALAARV/p52weeks,"Grassland, fields, tundra, sand dunes"
Woodpigeon,Common Wood Pigeon,http://app.bto.org/birdfacts/results/bob6700.htm,Columba palumbus,"Resident Breeder, Winter Visitor",5.3 million Pairs,"1,600,000",WP,WOODP,,,,100,60,70,30,10,65,75,25,5,45,30,90,90,,,,,,,https://eurobirdportal.org/ebp/en/#home/COLPAL/p52weeks,"Towns, woodland"
Greenfinch,European Greenfinch,http://app.bto.org/birdfacts/results/bob16490.htm,Chloris chloris,"Resident Breeder, Winter Visitor",1.7 million Pairs,"1,700,000",GR,GREFI,https://images.unsplash.com/photo-1623274324811-3121be60bbeb?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=2046&q=80,,,40,15,35,15,1,50,50,15,1,25,15,100,80,,,,,,,,"Open woodland, farmland, gardens"
Starling,Common Starling,http://app.bto.org/birdfacts/results/bob15820.htm,Sturnus vulgaris,"Resident Breeder, Passage/Winter Visitor",1.8 million Pairs,"1,800,000",SG,STARL,https://images.unsplash.com/photo-1558629879-4f39aea797f9?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=2092&q=80,https://images.unsplash.com/photo-1557153251-b6e012302051?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=2072&q=80,,25,5,20,15,5,40,30,15,10,25,20,70,100,,,,,,,https://eurobirdportal.org/ebp/en/#home/STUVUL/p52weeks,"Farmland, woodland, towns"
Meadow Pipit,,http://app.bto.org/birdfacts/results/bob10110.htm,Anthus pratensis,"Migrant/Resident Breeder, Passage/Winter Visitor",1.9 million Pairs,"1,900,000",MP,MEAPI,,,,5,20,20,65,90,15,5,75,95,30,50,5,1,,,,,,,https://eurobirdportal.org/ebp/en/#home/ANTPRA/p52weeks,"Open grassland, tundra, dunes"
Collared Dove,Eurasian Collared Dove,http://app.bto.org/birdfacts/results/bob6840.htm,Streptopelia decaocto,Resident Breeder,"500,000 - 1 million Pairs","2,000,000",CD,COLDO,,,,20,1,20,10,1,25,25,5,1,5,5,80,100,,,,,,,https://eurobirdportal.org/ebp/en/#home/STRDEC/p52weeks,"Open woodland, scrub, gardens"
House Martin,Common House Martin,http://app.bto.org/birdfacts/results/bob10010.htm,Delichon urbicum,"Migrant Breeder, Passage Visitor","500,000 - 1 million Pairs","2,000,000",HM,HOUMA,,,,15,10,15,10,10,40,20,5,5,15,5,100,40,,,,,,,https://eurobirdportal.org/ebp/en/#home/DELURB/p52weeks,"Open country, towns"
Rook,,http://app.bto.org/birdfacts/results/bob15630.htm,Corvus frugilegus,"Resident Breeder, Winter Visitor","500,000 - 1 million Pairs","2,000,000",RO,ROOK.,,,,50,15,35,35,25,85,55,30,20,55,30,85,40,,,,,,,,"Pasture, farmland, open woodland"
Fulmar,Northern Fulmar,http://app.bto.org/birdfacts/results/bob220.htm,Fulmarus glacialis,"Migrant/Resident Breeder, Passage Visitor","500,000 - 1 million Pairs","2,000,000",F.,FULMA,,,,,,,,,,,,,,,,,,,,,,,,"Pelagic, breeds on seacliffs and rocky islands"
Puffin,Atlantic Puffin,http://app.bto.org/birdfacts/results/bob6540.htm,Fratercula arctica,"Migrant/Resident Breeder, Passage/Winter Visitor","500,000 - 1 million Pairs","2,000,000",PU,PUFFI,,,,,,,,,,,,,,,,,,,,,,,,"Coasts & islands, otherwise pelagic"
Guillemot,Common Guillemot ,http://app.bto.org/birdfacts/results/bob6340.htm,Uria aalge,"Migrant/Resident Breeder, Winter Visitor","500,000 - 1 million Pairs","2,000,000",GU,GUILL,,,,,,,,,,,,,,,,,,,,,,,,"Coastal cliffs, otherwise pelagic"
Rock Dove,Feral Pigeon,http://app.bto.org/birdfacts/results/bob6650.htm,Columba livia,Resident Breeder,"500,000 - 1 million Pairs","2,000,000",DV,ROCDO,,,,,,,,,,,,,,,,,,,,,,,,"Cliffs, caves & eaves"
Willow Warbler,,http://app.bto.org/birdfacts/results/bob13120.htm,Phylloscopus trochilus,"Migrant Breeder, Passage Visitor",2.2 million Territories,"2,200,000",WW,WILWA,,,,45,80,95,40,25,40,20,35,20,60,20,30,15,,,,,,,https://eurobirdportal.org/ebp/en/#home/PHYLUS/p52weeks,"Open woodland, scrub, shrubby tundra"
Dunnock,,http://app.bto.org/birdfacts/results/bob10840.htm,Prunella modularis,"Resident Breeder, Passage/Winter Visitor",2.3 million Territories,"2,300,000",D.,DUNNO,,,,60,40,70,30,10,70,70,25,5,40,40,100,80,,,,,,,,"Scrub, undergrowth, towns"
Goldfinch,European Goldfinch,http://app.bto.org/birdfacts/results/bob16530.htm,Carduelis carduelis,Migrant/Resident Breeder,1.2 million Pairs,"2,400,000",GO,GOLDF,https://images.unsplash.com/photo-1621807147195-580cddd8f758?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=2002&q=80,,,35,10,40,20,5,60,45,20,5,70,25,100,55,,,,,,,,"Woodland, farmland, open country"
Great Tit,,http://app.bto.org/birdfacts/results/bob14640.htm,Parus major,"Resident Breeder, Winter Visitor",2.5 million Territories,"2,500,000",GT,GRETI,https://images.unsplash.com/photo-1612089089032-7bac3a75feee?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1480&q=80,,,100,50,65,30,10,65,50,20,5,45,10,80,65,,,,,,,,"Forest, woodland, towns, mangrove"
Jackdaw,Eurasian Jackdaw,http://app.bto.org/birdfacts/results/bob15600.htm,Coloeus monedula,"Resident Breeder, Winter Visitor",1.3 million Pairs,"2,600,000",JD,JACKD,https://images.unsplash.com/photo-1627244039947-9efa989b3c1b?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1974&q=80,,,55,15,30,25,15,60,35,20,15,15,50,100,55,,,,,,,,"Open woodland, farmland, towns"
Blue Tit,,http://app.bto.org/birdfacts/results/bob14620.htm,Cyanistes caeruleus,"Resident Breeder, Winter Visitor",3.4 million Territories,"3,400,000",BT,BLUTI,https://images.unsplash.com/photo-1605207209834-6b6d592283f8?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=2160&q=80,https://images.unsplash.com/photo-1586763039611-d2751595af10?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=2070&q=80,,100,45,65,30,10,70,60,25,5,55,20,85,85,,,,,,,https://eurobirdportal.org/ebp/en/#home/CYACAE/p52weeks,"Woodland, scrub, towns"
Pheasant,Common Pheasant,http://app.bto.org/birdfacts/results/bob3940.htm,Phasianus colchicus,Introduced Breeder,4 million Birds,"4,000,000",PH,PHEAS,https://images.unsplash.com/photo-1612100033757-e13d5f9b249e?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=2070&q=80,,,85,35,55,30,15,60,100,30,1,65,15,55,10,,,,,,,,"Farmland, scrub, wood"
Blackbird,Common Blackbird,http://app.bto.org/birdfacts/results/bob11870.htm,Turdus merula,"Migrant/Resident Breeder, Passage/Winter Visitor",4.9 million Pairs,"4,900,000",B.,BLABI,,,,85,50,70,35,15,75,70,30,10,55,30,95,100,,,,,,,,"Woodland, scrub, towns"
Chaffinch,,http://app.bto.org/birdfacts/results/bob16360.htm,Fringilla coelebs,"Resident Breeder, Passage/Winter Visitor",5.8 million Territories,"5,800,000",CH,CHAFF,https://images.unsplash.com/photo-1636315197022-a97ac4338e64?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=2071&q=80,,,90,95,85,40,25,80,75,30,15,55,20,85,55,,,,,,,https://eurobirdportal.org/ebp/en/#home/FRICOE/p52weeks,"Forest, woodland, farmland"
Robin,European Robin,http://app.bto.org/birdfacts/results/bob10990.htm,Erithacus rubecula,"Migrant/Resident Breeder, Passage/Winter Visitor",6 million Territories,"6,000,000",R.,ROBIN,https://images.unsplash.com/photo-1594225714708-9e072d8935cc?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=2070&q=80,,,100,90,80,35,15,75,55,30,15,35,15,85,70,,,,,,,,"Forest, woodland, towns"
Wren,Winter Wren,http://app.bto.org/birdfacts/results/bob10660.htm,Troglodytes troglodytes,"Resident Breeder, Passage/Winter Visitor",7.7 million Territories,"7,700,000",WR,WREN.,,,,100,90,90,50,30,80,65,45,25,65,35,85,70,,,,,,,,"Forest, woodland, undergrowth"
House Sparrow,,http://app.bto.org/birdfacts/results/bob15910.htm,Passer domesticus,Resident Breeder,5.1 million Pairs,"10,200,000",HS,HOUSP,https://images.unsplash.com/photo-1526356378313-2fd2b55eb865?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=2071&q=80,,,20,5,15,10,1,35,30,5,1,15,10,75,100,,,,,,,https://eurobirdportal.org/ebp/en/#home/PASDOM/p52weeks,Near man